-9.388325,2.707044,5.193857,-0.609219,-2.193453,0.088433,0.521569,0
-9.361802,2.595743,5.491230,-0.649460,-2.188547,0.080652,0.521569,0
-9.729635,2.635080,5.065796,-0.674582,-2.258882,0.041272,0.513725,0
-10.085297,2.862549,4.860296,-0.671174,-2.356382,0.071611,0.439216,0
-9.385359,2.497471,5.253873,-0.554089,-2.198625,0.090524,0.356863,0
-9.172842,2.500256,5.331222,-0.577449,-2.150756,0.114009,0.270588,0
-9.940687,2.792161,4.632160,-0.641230,-2.336702,0.109534,0.192157,0
-8.755324,2.324573,5.689148,-0.516759,-2.054348,0.132239,0.109804,0
-9.673377,2.531833,5.058498,-0.627197,-2.248146,0.066689,0.047059,0
-9.014560,2.523645,5.522027,-0.573299,-2.094006,0.093486,0.047059,0
-9.137459,2.508107,5.167800,-0.587611,-2.148520,0.067672,0.047059,0
-9.885896,2.710420,5.142242,-0.641586,-2.300183,0.087345,0.047059,0
-9.560503,2.578232,4.909424,-0.677978,-2.223069,0.081669,0.047059,0
-9.825639,2.711167,4.671971,-0.637105,-2.320388,0.042740,0.047059,0
-8.310024,2.032573,5.520505,-0.503336,-1.949972,0.073848,0.047059,0
-9.465569,2.451815,5.277967,-0.569456,-2.199898,0.077772,0.047059,0
-9.075174,2.630694,5.421988,-0.604253,-2.108146,0.025623,0.047059,0
-8.411381,2.129682,5.613898,-0.479982,-1.979992,0.095555,0.047059,0
-8.678598,2.077414,5.593840,-0.462248,-2.024940,0.088947,0.047059,0
-9.013731,2.304713,5.378803,-0.541523,-2.120014,0.098264,0.047059,0
-8.206712,2.080080,5.768624,-0.476578,-1.921146,0.097895,0.047059,0
-8.739402,2.220156,5.565937,-0.521978,-2.018362,0.080088,0.047059,0
-9.280755,2.318985,5.083677,-0.538229,-2.142102,0.079484,0.047059,0
-8.484266,2.305884,5.703613,-0.553012,-1.976060,0.041233,0.047059,0
-8.411294,2.136400,5.677651,-0.504373,-1.937475,0.074356,0.047059,0
-8.872936,2.187923,5.401540,-0.500941,-2.074548,0.123591,0.047059,0
-8.638044,2.217331,5.700094,-0.528813,-2.013675,0.046645,0.047059,0
-8.737919,2.215234,5.355029,-0.544740,-2.029199,0.075428,0.047059,0
-9.264894,2.479236,5.403902,-0.562513,-2.129838,0.061892,0.047059,0
-9.277230,2.523370,5.275082,-0.632820,-2.170691,0.039750,0.047059,0
-9.124443,2.288346,5.374305,-0.548670,-2.122098,0.110183,0.047059,0
-8.950727,2.175536,5.292819,-0.472768,-2.077579,0.097279,0.047059,0
-9.119260,2.383315,5.248217,-0.581037,-2.130824,0.042461,0.047059,0
-8.980017,2.407380,5.536018,-0.594719,-2.083621,0.059378,0.047059,0
-9.034109,1.966355,5.234460,-0.448624,-2.098024,0.067435,0.047059,0
-9.257452,2.448152,5.349634,-0.599931,-2.155452,0.058370,0.047059,0
-8.959490,2.035547,5.208261,-0.513418,-2.052690,0.088619,0.047059,0
-8.368774,2.155608,5.613227,-0.484326,-1.964810,0.086463,0.047059,0
-9.045740,2.310210,5.405900,-0.531519,-2.105471,0.078728,0.047059,0
-8.988482,2.322392,5.477399,-0.524237,-2.107887,0.073623,0.047059,0
-8.376484,1.938284,5.701866,-0.420919,-1.963652,0.093796,0.047059,0
-9.359329,2.367389,5.240225,-0.610818,-2.181133,0.059824,0.047059,0
-7.999968,1.746343,5.813189,-0.395419,-1.853651,0.080112,0.047059,0
-9.492283,2.443091,5.179177,-0.613501,-2.188336,0.047927,0.047059,0
-9.076659,2.260205,5.372100,-0.547211,-2.131871,0.050836,0.047059,0
-8.457222,1.953678,5.671177,-0.457371,-1.967826,0.074706,0.047059,0
-9.047417,2.362150,5.313397,-0.570183,-2.097395,0.078045,0.047059,0
-8.929141,2.210297,5.318895,-0.520782,-2.098469,0.091296,0.047059,0
-8.756330,2.039877,5.619226,-0.491096,-2.036397,0.082815,0.047059,0
-8.873695,2.155538,5.444261,-0.498343,-2.088412,0.105006,0.047059,0
-8.544066,2.003056,5.714207,-0.458204,-1.988794,0.092672,0.047059,0
-8.527792,1.968997,5.596756,-0.420612,-1.997357,0.100701,0.047059,0
-8.508507,1.788550,5.463183,-0.418482,-1.987179,0.092276,0.047059,0
-8.397305,2.074318,5.902179,-0.464260,-1.962336,0.091423,0.047059,0
-7.986605,1.887991,5.774111,-0.389743,-1.867409,0.129334,0.047059,0
-9.065386,2.328688,5.335651,-0.567541,-2.122569,0.087379,0.047059,0
-8.210788,1.753930,5.796937,-0.359957,-1.905127,0.110607,0.047059,0
-8.077423,1.804564,5.838938,-0.388748,-1.889452,0.090769,0.047059,0
-8.149173,1.809383,5.760389,-0.372535,-1.904000,0.115056,0.047059,0
-8.089845,1.608065,5.814420,-0.346999,-1.883770,0.123506,0.047059,0
-8.142340,1.935613,5.720348,-0.463646,-1.893760,0.096162,0.047059,0
-8.504689,2.062856,5.620755,-0.447053,-1.962373,0.097024,0.047059,0
-8.868951,2.044760,5.487249,-0.498008,-2.037873,0.078029,0.047059,0
-7.873193,1.750877,5.951503,-0.355119,-1.829246,0.112020,0.047059,0
-8.379628,1.995835,5.782920,-0.439875,-1.952080,0.104824,0.047059,0
-8.449558,1.866254,5.634964,-0.408556,-1.973230,0.093063,0.047059,0
-8.476402,2.142385,5.586616,-0.467241,-1.968514,0.081975,0.047059,0
-8.990417,2.233544,5.627299,-0.510915,-2.089295,0.109938,0.047059,0
-8.620557,1.987137,5.711585,-0.474433,-1.988745,0.079124,0.047059,0
-8.599356,2.020027,5.674145,-0.462317,-1.979944,0.099712,0.047059,0
-8.980884,2.170326,5.444095,-0.492165,-2.069944,0.099373,0.047059,0
-8.562447,1.963541,5.665322,-0.440101,-1.960013,0.085927,0.047059,0
-8.592304,2.053248,5.510903,-0.461492,-1.981919,0.080248,0.047059,0
-7.847250,1.741019,6.017406,-0.312319,-1.828480,0.094999,0.047059,0
-8.980500,2.165665,5.296886,-0.504398,-2.089453,0.105311,0.047059,0
-8.856498,2.005813,5.396962,-0.474117,-2.058934,0.096401,0.047059,0
-8.330627,1.982450,5.714864,-0.453134,-1.938219,0.097661,0.047059,0
-8.384727,1.897943,5.627151,-0.440998,-1.953165,0.093042,0.047059,0
-7.974402,1.770299,5.830229,-0.372281,-1.856922,0.087353,0.047059,0
-8.021191,1.408493,5.473977,-0.258841,-1.865143,0.119762,0.047059,0
-8.474149,2.015753,5.712865,-0.431958,-1.962916,0.111879,0.047059,0
-8.491182,1.916229,5.583985,-0.451093,-1.978298,0.098843,0.047059,0
-8.605937,2.090890,5.519785,-0.484482,-2.006025,0.079573,0.047059,0
-8.761367,2.207649,5.553651,-0.504143,-2.025612,0.112281,0.047059,0
-8.844834,1.944850,5.466587,-0.473320,-2.062682,0.066081,0.047059,0
-8.483769,1.942698,5.641038,-0.437968,-1.958966,0.083041,0.047059,0
-9.096321,2.093691,5.222489,-0.485498,-2.080375,0.094905,0.047059,0
-7.951686,1.789673,5.799431,-0.356735,-1.869798,0.117821,0.047059,0
-8.726743,2.059981,5.624900,-0.485844,-2.007445,0.088202,0.047059,0
-8.692146,2.027595,5.442938,-0.497064,-2.007352,0.041661,0.047059,0
-8.435969,1.897636,5.513831,-0.418662,-1.977045,0.119450,0.047059,0
-8.323741,1.774966,5.641987,-0.400396,-1.925461,0.114295,0.047059,0
-8.884225,2.154939,5.380271,-0.537031,-2.063644,0.089619,0.047059,0
-8.472452,1.895430,5.477257,-0.403610,-1.975296,0.124457,0.047059,0
-8.215336,1.915008,5.826881,-0.431683,-1.888896,0.100150,0.047059,0
-8.565010,1.953185,5.574265,-0.437235,-1.994424,0.086119,0.047059,0
-8.294302,1.905187,5.801772,-0.396336,-1.923828,0.099042,0.047059,0
-8.403077,1.956855,5.877053,-0.423271,-1.959459,0.092117,0.047059,0
-8.402047,1.968157,5.630708,-0.459915,-1.947175,0.075384,0.047059,0
-7.679564,1.603346,6.169653,-0.354670,-1.749432,0.096658,0.047059,0
-7.971839,1.722333,5.914999,-0.349344,-1.860771,0.105404,0.047059,0
-7.660512,1.800011,6.110066,-0.352862,-1.802097,0.094462,0.047059,0
-7.652199,1.676402,6.174551,-0.363110,-1.776976,0.102703,0.047059,0
-7.401845,1.343428,6.187165,-0.270538,-1.729249,0.104109,0.047059,0
-7.489954,1.588676,6.298409,-0.348517,-1.747402,0.093162,0.047059,0
-7.933490,1.539781,5.869184,-0.306756,-1.828262,0.100234,0.047059,0
-7.996829,1.614307,5.819007,-0.366992,-1.860248,0.114225,0.047059,0
-8.293159,1.845334,5.824368,-0.414038,-1.905140,0.117143,0.047059,0
-7.556887,1.568480,6.068038,-0.333521,-1.757101,0.147724,0.047059,0
-7.498267,1.474793,6.308852,-0.355041,-1.736792,0.132260,0.047059,0
-8.312654,1.683564,5.764593,-0.448236,-1.918825,0.077951,0.047059,0
-8.809457,2.053153,5.443565,-0.488686,-2.057429,0.112450,0.047059,0
-8.353807,1.967202,5.709002,-0.434006,-1.949285,0.110688,0.047059,0
-8.624276,2.039430,5.549498,-0.470068,-2.005291,0.102102,0.047059,0
-7.943305,1.604975,6.212693,-0.330479,-1.809731,0.129254,0.047059,0
-8.297719,1.827149,5.758712,-0.457598,-1.917639,0.075076,0.047059,0
-7.611382,1.568555,6.055006,-0.345817,-1.767265,0.122442,0.047059,0
-7.684212,1.571741,5.930528,-0.350716,-1.783554,0.130736,0.047059,0
-8.335931,1.771292,5.595952,-0.385509,-1.926829,0.115306,0.047059,0
-8.239745,1.757169,5.819208,-0.395100,-1.886609,0.114369,0.047059,0
-8.661383,2.039838,5.553719,-0.458212,-2.008488,0.120327,0.047059,0
-8.889245,2.115022,5.421979,-0.546573,-2.044254,0.078819,0.047059,0
-8.151601,1.867506,6.045032,-0.419035,-1.892723,0.117300,0.047059,0
-7.857132,1.808266,6.479832,-0.419840,-1.796443,0.121483,0.047059,0
-11.020617,2.516669,2.734954,-0.791079,-2.578645,0.168265,0.047059,0
-7.609976,1.900816,7.039702,-0.621675,-1.631953,0.229179,0.047059,0
-7.428904,2.567550,5.434330,-0.826421,-1.705208,0.193551,0.047059,0
-6.724594,2.764327,6.141834,-0.913813,-1.558419,0.246962,0.047059,0
-7.047863,2.945205,6.975012,-0.886039,-1.470334,0.156577,0.047059,0
-7.003615,2.819156,5.303141,-0.834325,-1.687030,0.136649,0.047059,0
-7.911019,3.205485,5.036089,-0.751035,-1.737642,0.181916,0.047059,0
-8.122123,2.515591,6.473825,-0.815010,-1.750694,0.175371,0.047059,0
-7.162976,2.661123,7.472616,-0.866713,-1.591546,0.101778,0.047059,0
-9.769818,3.467996,4.950461,-1.122100,-2.160820,0.035776,0.047059,0
-11.099377,3.808304,3.939987,-1.148237,-2.718343,0.014409,0.047059,0
-7.320238,3.424960,7.621962,-1.124393,-1.481846,-0.108748,0.047059,0
-8.433979,4.311926,7.312609,-1.251648,-1.798619,-0.090717,0.047059,0
-10.858832,4.518888,6.917321,-1.227879,-2.385844,-0.008518,0.047059,0
-9.494307,3.895127,6.104995,-1.404521,-2.569395,-0.054143,0.047059,0
-11.130187,4.014648,7.434782,-1.232765,-2.450628,-0.040543,0.047059,0
-8.556724,3.218953,7.502086,-1.069607,-1.846061,-0.067762,0.047059,0
-8.983180,3.162893,8.139811,-1.057931,-1.955476,-0.039535,0.047059,0
-7.970602,2.754011,7.831352,-0.932199,-1.720860,-0.010858,0.047059,0
-8.219833,3.108880,7.813266,-1.061881,-1.757747,-0.075445,0.047059,0
-7.551561,2.935258,7.897747,-0.969128,-1.618384,-0.054541,0.047059,0
-7.274233,2.784520,7.722040,-0.892087,-1.588010,-0.037895,0.047059,0
-7.072093,2.759295,7.649395,-0.939155,-1.503298,-0.043962,0.047059,0
-8.594613,3.213638,7.947494,-1.112187,-1.836335,-0.095032,0.047059,0
-7.281353,2.840623,7.662107,-0.922222,-1.577500,-0.051417,0.047059,0
-6.626523,2.472705,7.818377,-0.864564,-1.423031,-0.058465,0.047059,0
-7.276719,2.692894,7.732517,-0.977278,-1.553788,-0.059703,0.047059,0
-6.843536,2.548461,7.920361,-0.857099,-1.475833,-0.029170,0.047059,0
-6.846466,2.619826,7.722382,-0.918181,-1.467165,-0.044230,0.047059,0
-6.882669,2.612324,7.964243,-0.907597,-1.481455,-0.028711,0.047059,0
-6.701844,2.508517,7.944020,-0.877097,-1.419797,-0.058329,0.047059,0
-7.086882,2.629590,7.939640,-0.911133,-1.510203,-0.045339,0.047059,0
-7.508471,2.775717,7.710730,-0.959396,-1.624429,-0.046244,0.047059,0
-6.455720,2.549667,7.835358,-0.891150,-1.402029,-0.034377,0.047059,0
-7.069948,2.718260,7.761351,-0.950037,-1.539702,-0.036812,0.047059,0
-6.431533,2.466418,7.940163,-0.779655,-1.399779,0.002566,0.047059,0
-7.102966,2.795213,7.839663,-0.945221,-1.511615,-0.057186,0.047059,0
-5.310422,2.340497,9.118254,-0.797659,-1.127284,-0.018784,0.047059,0
-6.900924,2.406420,7.800610,-0.850441,-1.445690,-0.034020,0.047059,0
-6.265905,2.605434,8.159891,-0.776613,-1.366691,-0.015206,0.047059,0
-5.946363,2.373260,8.583838,-0.825064,-1.238189,-0.014826,0.047059,0
-6.123206,2.437071,8.141122,-0.806982,-1.276569,0.002040,0.047059,0
-5.517539,2.126269,8.613061,-0.718958,-1.148998,-0.013625,0.047059,0
-6.391269,2.360473,8.232151,-0.810599,-1.328269,-0.014413,0.047059,0
-5.732193,1.971832,8.294235,-0.696844,-1.209760,-0.006042,0.047059,0
-5.402145,1.938242,8.368001,-0.643820,-1.125321,-0.010050,0.047059,1
-5.102446,1.845681,8.317764,-0.611933,-1.073447,0.021291,0.054902,1
-4.932698,1.764153,8.481336,-0.579443,-1.006903,0.046241,0.133333,1
-5.295700,1.843861,8.303876,-0.636764,-1.111939,0.001601,0.211765,1
-5.074609,1.876504,8.436147,-0.644137,-1.066221,-0.006524,0.294118,1
-5.482855,2.113638,8.431413,-0.714102,-1.090015,-0.015234,0.372549,1
-5.886749,2.262135,8.081857,-0.556511,-1.180829,0.028860,0.454902,1
-4.302966,1.635136,7.501368,-0.462228,-0.744805,-0.006359,0.521569,1
-5.283651,1.812052,7.614949,-0.452480,-1.043641,0.027364,0.521569,1
-5.330448,2.083303,7.613809,-0.572194,-1.043354,0.004584,0.521569,1
-4.718144,1.720082,8.021826,-0.429140,-0.901463,0.029585,0.521569,1
-5.092763,1.708581,7.843329,-0.445274,-0.960580,0.001117,0.521569,1
-4.317988,1.419115,7.991888,-0.326177,-0.808834,0.061695,0.521569,1
-5.007481,1.881478,7.916780,-0.496563,-0.925673,0.003340,0.521569,1
-4.782990,1.740090,8.077744,-0.406735,-0.867950,0.041915,0.521569,1
-4.573722,1.488885,7.935110,-0.361466,-0.848462,0.040371,0.521569,1
-4.881644,1.810803,8.102775,-0.419567,-0.882850,0.037700,0.521569,1
-5.351675,1.824532,7.973152,-0.408885,-0.995565,0.041091,0.521569,1
-5.154198,1.978791,8.066357,-0.460036,-0.917404,0.042395,0.521569,1
-5.192879,1.971611,7.934463,-0.426583,-0.933503,0.038341,0.521569,1
-4.100001,1.617525,8.111127,-0.322733,-0.688702,0.054403,0.521569,1
-4.833809,1.927421,7.986368,-0.446589,-0.846190,0.014841,0.521569,1
-4.909910,1.832224,8.131962,-0.426560,-0.839213,0.033589,0.521569,1
-4.476797,1.719392,8.154364,-0.373204,-0.738403,0.035195,0.521569,1
-4.579631,1.596643,7.973464,-0.356574,-0.775595,0.027007,0.521569,1
-3.607713,1.559646,8.117175,-0.199247,-0.562603,0.018985,0.521569,1
-4.805075,1.938263,7.852740,-0.356773,-0.856368,0.026577,0.521569,1
-5.036662,1.982205,7.866897,-0.335711,-0.903874,0.045373,0.521569,1
-4.288297,1.608575,7.900735,-0.257471,-0.743564,0.040301,0.521569,1
-3.698444,1.590516,8.029656,-0.192159,-0.634638,0.087072,0.521569,1
-4.386002,1.605626,7.863192,-0.238526,-0.766021,0.063817,0.521569,1
-4.375001,1.697783,7.887697,-0.244161,-0.772153,0.080830,0.521569,1
-4.921178,2.118342,7.699980,-0.359004,-0.867640,0.038213,0.521569,1
-4.303854,1.572253,7.483958,-0.210081,-0.717186,0.050850,0.521569,1
-4.158742,1.428194,7.472618,-0.156700,-0.677562,0.072224,0.521569,1
-3.782030,1.239718,7.648814,-0.052025,-0.541843,0.067932,0.521569,1
-4.203354,1.565936,7.571997,-0.144151,-0.629716,0.060533,0.521569,1
-4.160112,1.382968,7.454624,-0.125131,-0.597959,0.058937,0.521569,1
-4.804358,1.868776,7.547015,-0.235114,-0.755011,0.059291,0.521569,1
-3.343631,1.149183,7.467932,-0.047088,-0.416517,0.058372,0.521569,1
-3.949811,1.293817,7.232046,-0.046074,-0.567209,0.095316,0.521569,1
-4.130616,1.470909,7.194662,-0.083948,-0.591563,0.091391,0.521569,1
-4.197639,1.471452,7.162777,-0.091971,-0.623255,0.113619,0.521569,1
-4.554393,1.756753,7.159803,-0.190289,-0.675740,0.076888,0.521569,1
-4.421582,1.510855,7.181363,-0.131462,-0.641828,0.095564,0.521569,1
-4.066116,1.444239,7.231463,-0.071187,-0.564633,0.083183,0.521569,1
-4.960620,1.775494,7.132565,-0.201750,-0.785035,0.058957,0.521569,1
-4.984456,1.815381,7.160642,-0.171402,-0.765789,0.074597,0.521569,1
-4.265873,1.427018,7.097353,-0.087628,-0.619405,0.086858,0.521569,1
-4.423438,1.779622,7.166759,-0.125693,-0.659458,0.025817,0.521569,1
-3.938365,1.473266,7.176148,-0.024510,-0.570223,0.061352,0.521569,1
-4.079485,1.627907,7.070168,-0.026924,-0.592221,0.077208,0.521569,1
-3.740525,1.332334,7.124461,0.040044,-0.501720,0.069690,0.521569,1
-3.426925,1.159323,7.027461,0.101144,-0.444025,0.093324,0.521569,1
-3.876363,1.320237,7.088087,0.058273,-0.525293,0.079957,0.521569,1
-4.161342,1.551937,6.577499,-0.010815,-0.593132,0.084479,0.521569,1
-4.139720,1.563656,6.839725,-0.027767,-0.601193,0.070848,0.521569,1
-4.217319,1.502970,6.868813,-0.011518,-0.584007,0.052888,0.521569,7
-4.126926,1.324829,6.741242,0.051951,-0.559839,0.124601,0.521569,7
-4.586451,1.759542,7.029545,-0.095443,-0.647209,0.047047,0.521569,7
-4.272486,1.381215,6.848819,-0.000239,-0.606118,0.041906,0.521569,7
