-9.388325,2.707044,5.193857,-0.609219,-2.193453,0.088433,0.521569,0
-4.231320,1.494277,6.763844,0.037592,-0.587985,0.114204,0.521569,7
-3.965254,1.449685,6.920897,0.049542,-0.527998,0.098203,0.521569,7
-4.028943,1.514876,6.905284,0.007863,-0.532312,0.078561,0.521569,7
-3.811783,1.406291,6.875464,0.074523,-0.478027,0.087377,0.521569,7
-4.022057,1.465480,7.055102,0.052407,-0.514745,0.107632,0.521569,7
-4.220486,1.647925,6.864882,-0.016060,-0.557852,0.082090,0.521569,7
-3.413517,1.298032,6.928803,0.065499,-0.376766,0.083782,0.521569,7
-3.753541,1.325185,6.892112,0.090734,-0.459559,0.111763,0.521569,7
-4.248671,1.461294,6.923633,0.033889,-0.552963,0.096287,0.521569,7
-3.800045,1.369180,6.959279,0.060923,-0.457437,0.079728,0.521569,7
-3.840886,1.410914,7.021313,0.060804,-0.457841,0.084180,0.521569,7
-3.492362,1.141786,6.947684,0.122048,-0.417184,0.104293,0.521569,7
-4.275104,1.603395,6.910656,0.010220,-0.559655,0.094122,0.521569,7
-3.396319,1.078642,7.079170,0.163676,-0.377114,0.112405,0.521569,7
-3.731803,1.443377,7.073340,0.056174,-0.432532,0.089768,0.521569,7
-3.696297,1.357544,7.072479,0.085872,-0.436887,0.076338,0.521569,7
-3.787909,1.453863,7.067066,0.085097,-0.439947,0.103294,0.521569,7
-3.779303,1.300423,7.025676,0.075725,-0.436435,0.067615,0.521569,7
-3.559571,1.253070,7.020813,0.099981,-0.394316,0.085026,0.521569,7
-3.395991,1.303854,7.078712,0.120021,-0.349771,0.097091,0.521569,7
-3.284456,1.167520,7.095233,0.172096,-0.327201,0.104658,0.521569,7
-3.913054,1.503094,7.059501,0.044954,-0.450931,0.076910,0.521569,7
-3.675323,1.370558,7.060246,0.101512,-0.417014,0.095973,0.521569,7
-3.205576,1.314133,7.081137,0.132926,-0.305598,0.111463,0.521569,7
-3.348811,1.067505,7.155562,0.182637,-0.319351,0.082858,0.521569,7
-3.303911,1.257271,7.003325,0.156597,-0.337014,0.103792,0.521569,7
-4.050788,1.592046,7.032644,0.036443,-0.469840,0.069540,0.521569,7
-3.968809,1.342085,6.986134,0.068720,-0.466830,0.084325,0.521569,7
-3.916423,1.319158,7.038435,0.093807,-0.439957,0.097708,0.521569,7
-3.455424,1.191197,7.005389,0.180693,-0.346350,0.076321,0.521569,7
-3.846073,1.378646,7.050660,0.095040,-0.418743,0.105685,0.521569,7
-3.573781,1.226345,7.091361,0.166849,-0.367418,0.098462,0.521569,7
-3.675189,1.292480,6.946611,0.148030,-0.380606,0.109706,0.521569,7
-3.513866,1.339688,6.970358,0.157018,-0.333803,0.115289,0.521569,7
-3.722701,1.337205,6.928597,0.120675,-0.393945,0.083602,0.521569,7
-3.984877,1.546557,6.907238,0.052786,-0.448769,0.080620,0.521569,7
-3.769055,1.252776,6.959890,0.137136,-0.387398,0.090976,0.521569,7
-3.924921,1.441010,6.887892,0.125730,-0.433210,0.100353,0.521569,7
-4.033979,1.414994,6.772449,0.138895,-0.448448,0.101555,0.521569,7
-3.811301,1.430359,6.890220,0.141013,-0.411208,0.106607,0.521569,7
-4.242746,1.546157,6.819950,0.059275,-0.476152,0.074258,0.521569,7
-4.118162,1.660750,7.008852,0.061499,-0.444055,0.067034,0.521569,7
-3.981275,1.519747,6.749108,0.124093,-0.408415,0.086743,0.521569,7
-3.888247,1.484041,6.845466,0.094525,-0.393481,0.061987,0.521569,7
-3.973464,1.386369,6.759691,0.172052,-0.385044,0.102830,0.521569,7
-4.049416,1.521286,6.817372,0.116345,-0.395509,0.105029,0.521569,7
-3.957968,1.462542,6.759770,0.129810,-0.393538,0.116449,0.521569,7
-4.260994,1.620495,6.718363,0.122598,-0.454500,0.111658,0.521569,7
-3.692038,1.492621,6.877693,0.199676,-0.348289,0.102367,0.521569,7
-3.436528,1.435254,6.896482,0.207904,-0.272168,0.133317,0.521569,7
-3.796756,1.532990,6.825524,0.181875,-0.352997,0.101389,0.521569,7
-3.311920,1.196912,6.886765,0.254400,-0.225849,0.128972,0.521569,7
-4.023937,1.589915,6.939621,0.140142,-0.379812,0.086473,0.521569,7
-3.480940,1.270581,6.832752,0.269294,-0.264380,0.118231,0.521569,3
-3.624920,1.311411,6.883716,0.220630,-0.299640,0.108317,0.521569,3
-4.143019,1.574486,6.814040,0.129440,-0.418993,0.108299,0.521569,3
-4.055608,1.134144,6.607391,0.164935,-0.487558,0.333210,0.521569,3
-3.447725,1.095279,6.813015,0.013092,-0.385613,0.254349,0.521569,3
-4.573422,1.185022,6.419703,-0.144096,-0.661021,0.294694,0.521569,3
-4.279459,0.869174,6.526881,-0.063611,-0.559939,0.384105,0.521569,3
-4.138506,0.999870,6.537781,-0.104393,-0.545511,0.375697,0.521569,3
-4.021539,1.013434,6.518506,-0.150711,-0.571982,0.319243,0.521569,3
-4.247280,1.051446,6.565705,-0.173576,-0.627950,0.331622,0.521569,3
-4.220048,1.078164,6.349536,-0.177817,-0.659210,0.301537,0.521569,3
-3.836258,1.074831,6.474134,-0.181826,-0.581700,0.205790,0.521569,3
-3.545022,0.879134,6.545124,-0.117724,-0.553056,0.146025,0.521569,3
-4.524754,1.253294,6.296681,-0.284589,-0.813262,0.078179,0.521569,3
-5.013858,1.459426,6.327797,-0.506527,-0.866183,0.034598,0.521569,3
-5.764586,1.930645,6.450164,-0.663269,-1.009959,0.023512,0.521569,3
-5.132007,1.425318,6.309777,-0.554029,-0.958381,0.064344,0.521569,3
-5.136326,1.559267,6.213454,-0.658549,-1.005566,0.018391,0.521569,3
-5.482876,1.621326,6.347833,-0.639512,-1.059959,0.008275,0.521569,3
-4.804795,1.342571,6.301262,-0.549756,-0.929153,-0.013437,0.521569,3
-6.277516,2.047460,5.911839,-0.829771,-1.224182,-0.014905,0.521569,3
-5.426083,1.677711,6.659363,-0.804192,-1.063249,-0.028560,0.521569,3
-5.431085,1.555507,6.287787,-0.759960,-1.045280,-0.065993,0.521569,3
-5.442459,1.717142,6.444451,-0.725296,-1.061670,0.035471,0.521569,3
-5.078495,1.499005,6.361615,-0.632661,-0.999936,0.037549,0.521569,3
-5.286368,1.432453,6.089608,-0.698123,-1.035173,0.025150,0.521569,3
-5.459706,1.649291,6.243628,-0.721036,-1.100112,0.051912,0.521569,3
-4.872847,1.330097,6.228821,-0.558528,-0.986038,0.063241,0.521569,3
-4.016103,1.058987,6.024207,-0.604819,-1.063589,0.072903,0.521569,3
-4.477062,1.254187,5.595255,-0.476452,-1.224268,0.104582,0.521569,3
-3.529155,0.903054,6.143822,-0.495393,-0.985521,0.130568,0.521569,3
-4.336918,1.153680,6.109447,-0.478618,-1.211042,0.209107,0.521569,3
-4.520577,1.147813,5.821147,-0.493186,-1.257998,0.202685,0.521569,3
-3.937125,1.176807,6.478086,-0.521898,-1.150297,0.220357,0.521569,3
-3.623134,0.774518,6.274189,-0.365415,-1.134920,0.262193,0.521569,3
-3.543368,0.630756,6.245133,-0.372557,-1.163075,0.365150,0.521569,3
-3.096527,0.519181,6.086694,-0.378810,-1.066528,0.351758,0.521569,3
-2.713105,0.218606,6.106378,-0.326506,-1.027882,0.416735,0.521569,3
-3.573463,0.550352,6.017277,-0.429073,-1.218620,0.370067,0.521569,3
-2.834331,0.372594,6.055910,-0.347444,-1.085247,0.373808,0.521569,3
-3.343103,0.540270,5.796275,-0.426640,-1.320621,0.381842,0.521569,3
-3.608840,0.708466,5.844696,-0.455586,-1.334266,0.370309,0.521569,3
-2.871497,0.205555,5.916683,-0.381932,-1.220771,0.346443,0.521569,3
-3.386642,0.547697,5.807776,-0.451840,-1.319950,0.333833,0.521569,3
-3.048689,0.349599,6.026377,-0.405337,-1.256961,0.352713,0.521569,3
-3.307285,0.396616,5.928433,-0.411964,-1.325354,0.361332,0.521569,3
-3.433264,0.645792,5.902217,-0.514954,-1.403429,0.335537,0.521569,3
-3.375618,0.471368,5.864445,-0.465273,-1.379068,0.339577,0.521569,3
-2.887764,0.319692,6.031353,-0.430818,-1.295812,0.324370,0.521569,3
-3.089606,0.256933,6.048689,-0.446956,-1.392071,0.348161,0.521569,3
-3.180489,0.411434,5.955208,-0.518493,-1.426036,0.335113,0.521569,3
-2.310536,0.237478,5.976103,-0.311694,-1.310468,0.358643,0.521569,3
-2.648373,0.224158,6.015633,-0.392612,-1.341732,0.337099,0.521569,3
-2.692614,0.459409,5.914735,-0.498045,-1.462430,0.306294,0.521569,3
-2.686348,0.397668,5.836082,-0.457922,-1.472666,0.306647,0.521569,3
-2.153687,0.109298,5.952079,-0.383179,-1.372445,0.322151,0.521569,3
-2.165595,0.158627,5.917883,-0.432279,-1.440031,0.323027,0.521569,3
-2.672874,0.421910,6.266146,-0.515625,-1.561853,0.294261,0.521569,3
-1.580169,-0.088177,6.180490,-0.341181,-1.338428,0.356375,0.521569,3
-1.555285,0.036570,6.175525,-0.352672,-1.369436,0.366787,0.521569,3
-1.360471,-0.271960,6.157329,-0.284385,-1.342776,0.361493,0.521569,3
-1.993681,0.093896,6.233061,-0.451471,-1.480668,0.306250,0.521569,3
-2.009290,0.302801,6.122329,-0.468018,-1.506819,0.303034,0.521569,3
-1.705656,0.140529,6.252891,-0.431684,-1.471395,0.362910,0.521569,3
-1.807650,0.166052,6.292436,-0.435356,-1.513620,0.320484,0.521569,3
-1.924340,0.266790,6.255003,-0.475580,-1.542875,0.339823,0.521569,3
-1.672021,0.115061,6.310504,-0.408760,-1.481997,0.319625,0.521569,3
-1.255345,-0.206144,6.250450,-0.320353,-1.420196,0.347712,0.521569,3
-1.769506,0.127217,6.314820,-0.426289,-1.529388,0.317817,0.521569,8
-1.595130,0.122239,6.367607,-0.395916,-1.505217,0.338701,0.521569,8
-1.024886,-0.129659,6.558983,-0.321653,-1.367063,0.344987,0.517647,8
-1.928045,0.202340,7.181046,-0.518124,-1.345530,0.298608,0.439216,8
-4.484998,0.709046,8.358216,-0.213062,-0.835131,0.352736,0.356863,8
-4.578617,0.945236,8.444016,-0.109326,-0.443511,0.321559,0.278431,8
-2.937022,0.489311,8.388182,-0.227408,-0.500827,0.278375,0.196078,8
-2.187245,0.442786,8.857963,-0.326787,-0.553934,0.249239,0.109804,8
-4.798708,0.914982,7.842467,-0.306334,-0.934771,0.343652,0.047059,8
-3.060024,0.542594,8.485106,-0.289017,-0.608563,0.286243,0.047059,8
-4.152643,0.899617,7.867824,-0.331770,-0.873705,0.292908,0.047059,8
-2.960851,0.313950,8.418447,-0.145404,-0.570110,0.352730,0.047059,8
-3.399948,0.436468,8.049353,-0.201558,-0.707770,0.354468,0.047059,8
-2.865427,0.179005,8.372838,-0.149181,-0.553371,0.327822,0.047059,8
-3.947906,0.845475,8.292969,-0.314279,-0.786578,0.294565,0.047059,8
-3.853869,0.697563,8.166492,-0.281684,-0.763776,0.311524,0.047059,8
-3.492131,0.678253,8.349984,-0.274102,-0.687975,0.337546,0.047059,8
-3.591204,0.611090,8.379856,-0.215536,-0.630427,0.322705,0.047059,8
-3.225449,0.460146,8.457221,-0.150257,-0.567342,0.343619,0.047059,8
-3.456909,0.721699,8.359632,-0.239924,-0.622993,0.344392,0.047059,8
-2.988405,0.374471,8.498376,-0.130573,-0.524705,0.330889,0.047059,8
-3.124917,0.653881,8.486103,-0.233167,-0.569895,0.300513,0.047059,8
-3.381513,0.541933,8.408974,-0.132167,-0.624050,0.356602,0.047059,8
-4.024076,0.741118,8.414060,-0.326339,-0.700831,0.323761,0.047059,8
-3.809470,0.835295,8.386330,-0.325394,-0.678015,0.306290,0.047059,8
-3.398005,0.456012,8.299748,-0.166879,-0.593743,0.361163,0.047059,8
-3.729747,0.644115,8.380486,-0.247951,-0.676110,0.343061,0.047059,8
-2.902922,0.181315,8.332293,-0.097770,-0.436031,0.402083,0.047059,8
-3.733725,0.650576,8.339207,-0.221383,-0.647285,0.391693,0.047059,8
-3.482308,0.495445,8.499845,-0.168115,-0.559443,0.387166,0.047059,8
-2.939807,0.265261,8.331779,-0.086506,-0.463822,0.388522,0.047059,8
-3.180315,0.391164,8.496262,-0.107750,-0.495639,0.386126,0.047059,8
-4.035207,0.600516,8.183201,-0.200249,-0.709188,0.351423,0.047059,8
-4.623710,0.807338,8.120863,-0.271032,-0.794273,0.356631,0.047059,8
-4.144250,0.874106,8.163692,-0.250187,-0.662054,0.365074,0.047059,8
-4.812483,1.027436,8.453791,-0.324764,-0.862926,0.336031,0.047059,8
-5.072788,1.024351,8.085974,-0.333327,-0.877524,0.331986,0.047059,8
-3.648895,0.463876,8.049152,-0.116560,-0.573069,0.358912,0.047059,8
-3.929856,0.537624,8.212831,-0.239641,-0.670883,0.343737,0.047059,8
-4.703198,0.712502,8.267115,-0.224434,-0.807715,0.396814,0.047059,8
-3.267833,0.260761,8.169378,-0.107727,-0.459261,0.368188,0.047059,8
-5.018235,1.002733,8.229009,-0.317691,-0.877810,0.333795,0.047059,8
-4.018311,0.506130,8.314159,-0.174309,-0.638136,0.379884,0.047059,8
-3.509110,0.446577,8.393541,-0.166515,-0.520472,0.355979,0.047059,8
-4.269902,0.725647,8.461884,-0.256068,-0.682889,0.348213,0.047059,8
-4.400269,0.931565,8.405890,-0.287290,-0.706210,0.352738,0.047059,8
-4.292883,0.690040,8.307586,-0.245331,-0.695405,0.351638,0.047059,8
-3.756235,0.439758,8.424075,-0.172776,-0.571502,0.349669,0.047059,8
-3.874269,0.712745,8.284729,-0.214937,-0.613549,0.349240,0.047059,8
-4.383319,0.863576,8.275473,-0.287402,-0.721194,0.350085,0.047059,8
-4.334769,0.859627,8.369312,-0.271872,-0.715892,0.354599,0.047059,8
-3.998357,0.640135,8.293524,-0.199547,-0.622405,0.337695,0.047059,8
-4.100155,0.587713,8.403756,-0.195126,-0.636758,0.333105,0.047059,8
-3.467812,0.330408,8.453580,-0.121184,-0.500749,0.369214,0.047059,8
-3.472630,0.357625,8.338727,-0.135087,-0.517353,0.352326,0.047059,8
-3.771100,0.624733,8.474337,-0.165371,-0.568875,0.351155,0.047059,8
-4.168608,0.779394,8.325565,-0.232850,-0.645653,0.357340,0.047059,8
-4.381602,0.860818,8.347815,-0.273741,-0.705684,0.324589,0.047059,8
-3.987751,0.624386,8.310426,-0.242871,-0.617460,0.351975,0.047059,2
-3.449689,0.603073,8.873575,-0.202654,-0.533625,0.322693,0.047059,2
-3.443402,0.285346,8.159045,-0.160971,-0.491233,0.363088,0.047059,2
-3.786660,0.465617,8.702150,-0.140503,-0.607189,0.374108,0.047059,2
-3.642146,0.477859,8.392826,-0.199634,-0.544216,0.319488,0.047059,2
-3.922923,0.813014,8.535374,-0.258455,-0.644142,0.363181,0.047059,2
-4.008975,0.877472,8.212883,-0.271979,-0.656890,0.356724,0.047059,2
-3.509504,0.497324,8.642075,-0.137622,-0.529337,0.383220,0.047059,2
-3.999424,0.610105,8.406784,-0.202915,-0.629374,0.342615,0.047059,2
-3.443849,0.525234,8.734952,-0.144035,-0.505547,0.357185,0.047059,2
-3.994812,0.655645,8.408142,-0.227732,-0.649349,0.358412,0.047059,2
-3.567674,0.419043,8.591804,-0.194074,-0.531797,0.350866,0.047059,2
-3.877428,0.872000,8.605371,-0.235129,-0.646446,0.369252,0.047059,2
-3.187715,0.293045,8.650226,-0.117382,-0.484542,0.370933,0.047059,2
-3.468579,0.421254,8.633117,-0.192744,-0.559719,0.309364,0.047059,2
-3.915211,0.915062,8.563926,-0.320079,-0.631371,0.322302,0.047059,2
-3.646082,0.665407,8.638571,-0.251921,-0.591913,0.351071,0.047059,2
-3.713569,0.579338,8.568897,-0.261466,-0.582283,0.330712,0.047059,2
-3.244746,0.249113,8.817039,-0.095490,-0.498446,0.356456,0.047059,2
-3.804326,0.765218,8.559717,-0.261980,-0.624790,0.308553,0.047059,2
-3.041589,0.205412,8.689989,-0.107270,-0.427433,0.339979,0.047059,2
-2.929567,0.161159,8.672665,-0.101393,-0.437025,0.374575,0.047059,2
-3.152826,0.459861,8.671211,-0.188271,-0.477152,0.358264,0.047059,2
-3.141775,0.457450,8.576671,-0.165957,-0.483966,0.359246,0.047059,2
-3.146942,0.457030,8.671584,-0.155314,-0.489005,0.357490,0.047059,2
-3.682441,0.764654,8.506533,-0.238696,-0.596182,0.347540,0.047059,2
-3.467711,0.541818,8.656798,-0.233936,-0.510415,0.334687,0.047059,2
-3.862979,0.667032,8.558969,-0.244768,-0.613585,0.344974,0.047059,2
-3.489919,0.583156,8.601540,-0.205195,-0.542483,0.329103,0.047059,2
-3.519647,0.511783,8.434512,-0.184398,-0.566024,0.360617,0.047059,2
-3.551797,0.566756,8.693041,-0.208350,-0.553850,0.348308,0.047059,2
-4.176295,0.741752,8.516932,-0.242810,-0.722855,0.331595,0.047059,2
-3.522153,0.601056,8.496511,-0.238897,-0.559746,0.305591,0.047059,2
-3.444793,0.487391,8.680365,-0.205918,-0.542374,0.316859,0.047059,2
-4.043109,0.742455,8.494916,-0.276422,-0.686587,0.313199,0.047059,2
-3.796097,0.666479,8.564898,-0.239467,-0.627252,0.329728,0.047059,2
-4.523401,1.049379,8.412580,-0.320196,-0.797211,0.317381,0.047059,2
-3.391125,0.401916,8.655011,-0.160959,-0.514236,0.337230,0.047059,2
-3.537418,0.509808,8.513406,-0.184858,-0.572402,0.352381,0.047059,2
-3.533225,0.409305,8.509877,-0.173949,-0.593388,0.372850,0.047059,2
-3.931025,0.686317,8.601346,-0.257672,-0.640102,0.331932,0.047059,2
-4.011002,0.759396,8.515190,-0.283692,-0.659900,0.311832,0.047059,2
-4.021867,0.686747,8.582726,-0.234898,-0.647242,0.339577,0.047059,2
-3.494971,0.550742,8.579282,-0.183897,-0.538036,0.352486,0.047059,2
-3.959792,0.722849,8.459851,-0.269979,-0.673027,0.328063,0.047059,2
-4.590799,1.040702,7.985486,-0.351478,-0.785133,0.302839,0.047059,2
-3.845896,0.769160,8.704259,-0.204186,-0.648451,0.345223,0.047059,2
-3.853145,0.494251,8.181760,-0.181146,-0.639974,0.360699,0.047059,2
-3.632776,0.527514,8.542699,-0.193414,-0.591120,0.334730,0.047059,2
-3.387414,0.365678,8.281969,-0.107164,-0.537697,0.378439,0.047059,2
-4.198437,0.820330,8.376987,-0.284213,-0.708128,0.311548,0.047059,2
-3.771163,0.522655,8.071991,-0.175261,-0.631595,0.357689,0.047059,2
-3.554606,0.540102,8.563153,-0.181862,-0.570625,0.359800,0.047059,2
